----------- Loading graphs ------------
[PFM2] order=0 vv_size=86 threads=8
[PFM2] order=0 vv_size=77 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=4 vv_size=73 threads=8
[PFM2] order=2 vv_size=72 threads=8
[PFM2] order=1 vv_size=960 threads=8
[PFM2] order=5 vv_size=17 threads=8
[PFM2] order=0 vv_size=2793 threads=8
[PFM2] order=0 vv_size=6178 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=35 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=29 threads=8
[PFM2] order=4 vv_size=3447 threads=8
[PFM2] order=2 vv_size=4 threads=4
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1643 threads=8
[PFM2] order=4 vv_size=4714 threads=8
[PFM2] order=1 vv_size=324 threads=8
[PFM2] order=5 vv_size=42 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=166 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=126 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=857 threads=8
[PFM2] order=3 vv_size=61 threads=8
[PFM2] order=4 vv_size=39160 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=264 threads=8
[PFM2] order=0 vv_size=349 threads=8
[PFM2] order=2 vv_size=943 threads=8
[PFM2] order=4 vv_size=310 threads=8
[PFM2] order=3 vv_size=8264 threads=8
[PFM2] order=1 vv_size=294 threads=8
[PFM2] order=2 vv_size=6924 threads=8
[PFM2] order=5 vv_size=31 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=12 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=16 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=102 threads=8
[PFM2] order=2 vv_size=563 threads=8
[PFM2] order=4 vv_size=47 threads=8
[PFM2] order=4 vv_size=7 threads=7
[PFM2] order=0 vv_size=118 threads=8
[PFM2] order=0 vv_size=412 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=32 threads=8
[PFM2] order=2 vv_size=5592 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=663 threads=8
[PFM2] order=2 vv_size=7095 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=199 threads=8
[PFM2] order=0 vv_size=4 threads=4
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=1 vv_size=105 threads=8
[PFM2] order=5 vv_size=131 threads=8
[PFM2] order=3 vv_size=26359 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=499 threads=8
[PFM2] order=0 vv_size=132 threads=8
[PFM2] order=0 vv_size=188 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=43 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=147 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=122 threads=8
[PFM2] order=3 vv_size=7211 threads=8
[PFM2] order=1 vv_size=237 threads=8
[PFM2] order=3 vv_size=13 threads=8
[PFM2] order=3 vv_size=213 threads=8
[PFM2] order=5 vv_size=7472 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=258 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=396 threads=8
[PFM2] order=4 vv_size=42 threads=8
[PFM2] order=3 vv_size=306 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=10224 threads=8
[PFM2] order=0 vv_size=3625 threads=8
[PFM2] order=5 vv_size=215 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=20 threads=8
[PFM2] order=5 vv_size=392 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=4244 threads=8
[PFM2] order=5 vv_size=108 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=14 threads=8
[PFM2] order=4 vv_size=70 threads=8
[PFM2] order=0 vv_size=200 threads=8
[PFM2] order=0 vv_size=107 threads=8
[PFM2] order=2 vv_size=613 threads=8
[PFM2] order=5 vv_size=291 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=91 threads=8
[PFM2] order=1 vv_size=759 threads=8
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=5 vv_size=203 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=655 threads=8
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=3 vv_size=167 threads=8
[PFM2] order=2 vv_size=632 threads=8
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=86 threads=8
[PFM2] order=2 vv_size=81 threads=8
[PFM2] order=5 vv_size=159 threads=8
[PFM2] order=5 vv_size=104 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=27 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=114 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=243 threads=8
[PFM2] order=2 vv_size=680 threads=8
[PFM2] order=4 vv_size=1195 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=1650 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=304 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=168 threads=8
[PFM2] order=5 vv_size=68 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=1170 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=540 threads=8
[PFM2] order=1 vv_size=78 threads=8
[PFM2] order=5 vv_size=284 threads=8
[PFM2] order=1 vv_size=1890 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=356 threads=8
[PFM2] order=3 vv_size=197 threads=8
[PFM2] order=5 vv_size=5130 threads=8
[PFM2] order=4 vv_size=20 threads=8
[PFM2] order=1 vv_size=3266 threads=8
[PFM2] order=3 vv_size=73 threads=8
[PFM2] order=1 vv_size=28 threads=8
[PFM2] order=0 vv_size=514 threads=8
[PFM2] order=0 vv_size=13478 threads=8
[PFM2] order=2 vv_size=800 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=165 threads=8
[PFM2] order=2 vv_size=355 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=981 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=165 threads=8
[PFM2] order=0 vv_size=6116 threads=8
[PFM2] order=0 vv_size=19387 threads=8
[PFM2] order=3 vv_size=1694 threads=8
[PFM2] order=4 vv_size=65 threads=8
[PFM2] order=4 vv_size=11093 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=3594 threads=8
[PFM2] order=4 vv_size=23 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=14230 threads=8
[PFM2] order=3 vv_size=4 threads=4
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=17 threads=8
[PFM2] order=2 vv_size=279 threads=8
[PFM2] order=3 vv_size=1393 threads=8
[PFM2] order=2 vv_size=94 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=1336 threads=8
[PFM2] order=1 vv_size=1419 threads=8
[PFM2] order=3 vv_size=1916 threads=8
[PFM2] order=3 vv_size=4254 threads=8
[PFM2] order=4 vv_size=130 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1484 threads=8
[PFM2] order=4 vv_size=5 threads=5
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=753 threads=8
[PFM2] order=0 vv_size=161 threads=8
[PFM2] order=1 vv_size=678 threads=8
[PFM2] order=5 vv_size=54 threads=8
[PFM2] order=3 vv_size=968 threads=8
[PFM2] order=2 vv_size=73 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=279 threads=8
[PFM2] order=2 vv_size=772 threads=8
[PFM2] order=2 vv_size=85 threads=8
[PFM2] order=2 vv_size=14942 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=195 threads=8
[PFM2] order=2 vv_size=36 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=499 threads=8
[PFM2] order=0 vv_size=1840 threads=8
[PFM2] order=0 vv_size=89 threads=8
[PFM2] order=0 vv_size=125 threads=8
[PFM2] order=4 vv_size=43 threads=8
[PFM2] order=4 vv_size=16501 threads=8
[PFM2] order=1 vv_size=35 threads=8
[PFM2] order=3 vv_size=3105 threads=8
[PFM2] order=1 vv_size=2 threads=2
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=88 threads=8
[PFM2] order=0 vv_size=811 threads=8
[PFM2] order=0 vv_size=803 threads=8
[PFM2] order=2 vv_size=1704 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=185 threads=8
[PFM2] order=0 vv_size=457 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=3171 threads=8
[PFM2] order=3 vv_size=186 threads=8
[PFM2] order=2 vv_size=9 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=48 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=977 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=3080 threads=8
[PFM2] order=3 vv_size=10262 threads=8
[PFM2] order=1 vv_size=548 threads=8
[PFM2] order=4 vv_size=62 threads=8
[PFM2] order=0 vv_size=137 threads=8
[PFM2] order=0 vv_size=137 threads=8
[PFM2] order=1 vv_size=532 threads=8
[PFM2] order=3 vv_size=298 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=7 threads=7
[PFM2] order=4 vv_size=565 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=82 threads=8
[PFM2] order=2 vv_size=949 threads=8
[PFM2] order=0 vv_size=5147 threads=8
[PFM2] order=0 vv_size=7991 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=2 vv_size=10 threads=8
[PFM2] order=4 vv_size=20 threads=8
[PFM2] order=4 vv_size=4992 threads=8
[PFM2] order=1 vv_size=2320 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=0 vv_size=1116 threads=8
[PFM2] order=0 vv_size=4832 threads=8
[PFM2] order=2 vv_size=1074 threads=8
[PFM2] order=0 vv_size=565 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=15075 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=57 threads=8
[PFM2] order=2 vv_size=116 threads=8
[PFM2] order=5 vv_size=49 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=692 threads=8
[PFM2] order=1 vv_size=1056 threads=8
[PFM2] order=3 vv_size=101 threads=8
[PFM2] order=4 vv_size=1194 threads=8
[PFM2] order=1 vv_size=41 threads=8
[PFM2] order=1 vv_size=117 threads=8
[PFM2] order=1 vv_size=73 threads=8
[PFM2] order=1 vv_size=344 threads=8
[PFM2] order=5 vv_size=209 threads=8
[PFM2] order=2 vv_size=370 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=149 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=940 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=710 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=163 threads=8
[PFM2] order=4 vv_size=378 threads=8
[PFM2] order=3 vv_size=61 threads=8
[PFM2] order=2 vv_size=587 threads=8
[PFM2] order=4 vv_size=1481 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=89 threads=8
[PFM2] order=3 vv_size=799 threads=8
[PFM2] order=2 vv_size=117 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=371 threads=8
[PFM2] order=3 vv_size=4 threads=4
[PFM2] order=2 vv_size=17 threads=8
[PFM2] order=2 vv_size=67 threads=8
[PFM2] order=0 vv_size=8197 threads=8
[PFM2] order=0 vv_size=1284 threads=8
[PFM2] order=3 vv_size=112 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=535 threads=8
[PFM2] order=1 vv_size=2976 threads=8
[PFM2] order=3 vv_size=227 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=1191 threads=8
[PFM2] order=3 vv_size=249 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=2619 threads=8
[PFM2] order=0 vv_size=40774 threads=8
[PFM2] order=4 vv_size=41 threads=8
[PFM2] order=5 vv_size=275 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=923 threads=8
[PFM2] order=3 vv_size=1481 threads=8
[PFM2] order=4 vv_size=9481 threads=8
[PFM2] order=1 vv_size=23994 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=139 threads=8
[PFM2] order=5 vv_size=84 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=71 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=2591 threads=8
[PFM2] order=2 vv_size=1278 threads=8
[PFM2] order=1 vv_size=57 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=88 threads=8
[PFM2] order=5 vv_size=914 threads=8
[PFM2] order=4 vv_size=5324 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=43 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=204 threads=8
[PFM2] order=0 vv_size=1918 threads=8
[PFM2] order=4 vv_size=305 threads=8
[PFM2] order=4 vv_size=1643 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1483 threads=8
[PFM2] order=0 vv_size=229 threads=8
[PFM2] order=0 vv_size=110 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=499 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=4 vv_size=618 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=2 vv_size=5 threads=5
[PFM2] order=3 vv_size=425 threads=8
[PFM2] order=1 vv_size=1722 threads=8
[PFM2] order=4 vv_size=190 threads=8
[PFM2] order=3 vv_size=89 threads=8
[PFM2] order=5 vv_size=3852 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=267 threads=8
[PFM2] order=4 vv_size=33 threads=8
[PFM2] order=1 vv_size=90 threads=8
[PFM2] order=5 vv_size=1297 threads=8
[PFM2] order=3 vv_size=8 threads=8
[PFM2] order=4 vv_size=4460 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=3530 threads=8
[PFM2] order=0 vv_size=354 threads=8
[PFM2] order=0 vv_size=858 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=82 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=4 threads=4
[PFM2] order=0 vv_size=325 threads=8
[PFM2] order=0 vv_size=487 threads=8
[PFM2] order=2 vv_size=19 threads=8
[PFM2] order=2 vv_size=1392 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=5 vv_size=2059 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=467 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=58 threads=8
[PFM2] order=1 vv_size=14 threads=8
[PFM2] order=4 vv_size=1882 threads=8
[PFM2] order=4 vv_size=97 threads=8
[PFM2] order=2 vv_size=6017 threads=8
[PFM2] order=0 vv_size=1154 threads=8
[PFM2] order=0 vv_size=1083 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=63 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=98 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=577 threads=8
[PFM2] order=4 vv_size=2830 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=493 threads=8
[PFM2] order=3 vv_size=1992 threads=8
[PFM2] order=0 vv_size=4230 threads=8
[PFM2] order=0 vv_size=1750 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=302 threads=8
[PFM2] order=3 vv_size=220 threads=8
[PFM2] order=1 vv_size=770 threads=8
[PFM2] order=5 vv_size=107 threads=8
[PFM2] order=4 vv_size=122 threads=8
[PFM2] order=1 vv_size=275 threads=8
[PFM2] order=4 vv_size=29 threads=8
[PFM2] order=3 vv_size=868 threads=8
[PFM2] order=5 vv_size=434 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=50 threads=8
[PFM2] order=5 vv_size=758 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=76 threads=8
[PFM2] order=5 vv_size=1850 threads=8
[PFM2] order=5 vv_size=174 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=3249 threads=8
[PFM2] order=3 vv_size=70 threads=8
[PFM2] order=2 vv_size=912 threads=8
[PFM2] order=4 vv_size=761 threads=8
[PFM2] order=0 vv_size=25 threads=8
[PFM2] order=0 vv_size=194 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=219 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=1157 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=5365 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1609 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=4 threads=4
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=477 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=3042 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=2 vv_size=46 threads=8
[PFM2] order=0 vv_size=434 threads=8
[PFM2] order=0 vv_size=807 threads=8
[PFM2] order=3 vv_size=202 threads=8
[PFM2] order=4 vv_size=8148 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=156 threads=8
[PFM2] order=1 vv_size=42 threads=8
[PFM2] order=3 vv_size=4178 threads=8
[PFM2] order=5 vv_size=135 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=48 threads=8
[PFM2] order=3 vv_size=316 threads=8
[PFM2] order=3 vv_size=80 threads=8
[PFM2] order=1 vv_size=1428 threads=8
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1737 threads=8
[PFM2] order=1 vv_size=130 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=875 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=96 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=128 threads=8
[PFM2] order=3 vv_size=2 threads=2
[PFM2] order=5 vv_size=90 threads=8
[PFM2] order=2 vv_size=1319 threads=8
[PFM2] order=2 vv_size=4377 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=29 threads=8
[PFM2] order=5 vv_size=196 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=32 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=30185 threads=8
[PFM2] order=2 vv_size=34 threads=8
[PFM2] order=1 vv_size=74 threads=8
[PFM2] order=4 vv_size=306 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=312 threads=8
[PFM2] order=2 vv_size=52 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=4273 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=281 threads=8
[PFM2] order=2 vv_size=1289 threads=8
[PFM2] order=5 vv_size=147 threads=8
[PFM2] order=5 vv_size=69 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=155 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=357 threads=8
[PFM2] order=5 vv_size=128 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=258 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=115 threads=8
[PFM2] order=1 vv_size=290 threads=8
[PFM2] order=4 vv_size=64 threads=8
[PFM2] order=1 vv_size=109 threads=8
[PFM2] order=4 vv_size=8331 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=74 threads=8
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=5 vv_size=1253 threads=8
[PFM2] order=4 vv_size=33 threads=8
[PFM2] order=4 vv_size=969 threads=8
[PFM2] order=1 vv_size=129 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=161 threads=8
[PFM2] order=1 vv_size=61 threads=8
[PFM2] order=4 vv_size=51 threads=8
[PFM2] order=1 vv_size=213 threads=8
[PFM2] order=4 vv_size=68 threads=8
[PFM2] order=2 vv_size=1018 threads=8
[PFM2] order=5 vv_size=24 threads=8
[PFM2] order=5 vv_size=2345 threads=8
[PFM2] order=2 vv_size=266 threads=8
[PFM2] order=4 vv_size=22 threads=8
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=1 vv_size=75 threads=8
[PFM2] order=2 vv_size=1584 threads=8
[PFM2] order=3 vv_size=59 threads=8
[PFM2] order=0 vv_size=51 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=5 threads=5
[PFM2] order=3 vv_size=111 threads=8
[PFM2] order=3 vv_size=2205 threads=8
[PFM2] order=4 vv_size=493 threads=8
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=0 vv_size=28 threads=8
[PFM2] order=0 vv_size=42 threads=8
[PFM2] order=2 vv_size=139 threads=8
[PFM2] order=5 vv_size=70 threads=8
[PFM2] order=2 vv_size=67 threads=8
[PFM2] order=1 vv_size=357 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=41 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=275 threads=8
[PFM2] order=3 vv_size=49 threads=8
[PFM2] order=3 vv_size=179 threads=8
[PFM2] order=0 vv_size=848 threads=8
[PFM2] order=0 vv_size=1012 threads=8
[PFM2] order=4 vv_size=118 threads=8
[PFM2] order=4 vv_size=411 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=308 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=60 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=1135 threads=8
[PFM2] order=5 vv_size=11 threads=8
[PFM2] order=0 vv_size=444 threads=8
[PFM2] order=0 vv_size=780 threads=8
[PFM2] order=4 vv_size=13 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=2906 threads=8
[PFM2] order=2 vv_size=116 threads=8
[PFM2] order=2 vv_size=111 threads=8
[PFM2] order=2 vv_size=67 threads=8
[PFM2] order=2 vv_size=2969 threads=8
[PFM2] order=4 vv_size=271 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=159 threads=8
